package_name,aaid,aid,geo,router_ssid,wifi_mac,router_mac,imei,hwid,phone,email,real_name,package_dump,simid,gsfid
air.au.com.metro.DumbWaysToDie2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
air.com.sgn.cookiejam.gp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
air.ru.mail.games.pokerarena,1,1,1,1,0,1,0,0,0,0,0,0,0,0
at.nerbrothers.SuperJump,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bubble.shooter.shooting.shoot.game,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bubbleshooter.orig,1,1,0,0,0,0,0,0,0,0,0,0,0,0
cn.jingling.motu.photowonder,1,1,0,1,1,0,1,0,0,0,0,0,0,0
cn.xender,0,1,0,0,0,0,0,0,0,0,0,0,0,0
co.triller.droid,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.GabrielLimberger.StickmanParkourPlatform,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.HBO,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.HighbrowInteractive.IndianTrainSim,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.IMStudio.PocketRallyLite,0,0,0,0,1,0,0,0,0,0,0,0,0,0
com.KnowledgeAdventure.SchoolOfDragons,1,1,0,0,0,0,0,0,0,0,0,1,0,0
com.Laxarus.TigerBall,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.MobileSportsTime.MiniGolfEldoradoGolfCourse,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.NextFloor.DragonFlightKakao,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.Project100Pi.themusicplayer,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.PupInteractive.TwistyRoad,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.Seriously.BestFiends,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.TwoDesperados.WokaWoka,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.UCMobile.intl,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ViperGames.StickmanDismount,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ViperGames.StickmanWarriors,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.WaterfallLiveWallpaper,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.aa.generaladaptiveapps,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.accuweather.android,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.aceviral.angrygranrun,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.adobe.psmobile,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.adobe.reader,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racing,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racing.sf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racingisland,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.aim.racingjpn,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racingmgt,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racingstreet,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racingti,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racingturbo,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.aim.racingtype,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.amazon.avod.thirdpartyclient,1,0,0,0,0,0,0,0,1,0,0,0,0,0
com.amazon.kindle,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.amazon.mShop.android.shopping,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.amazon.mp3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.antivirus,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.antivirus.fast.safeboost.wemakeit.googleplay,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.antivirus.tablet,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.antivirussystemforandroid.brainiacs.googleplay,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.appsomniacs.da2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.arcsys.tictactoe.lite.free.puzzle.games,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.askfm,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.att.myWireless,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.audible.application,1,1,0,1,0,1,0,1,0,1,0,0,0,0
com.avast.android.mobilesecurity,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.avito.android,1,1,0,0,0,1,0,0,0,0,0,0,0,0
com.azarlive.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.badoo.mobile,1,0,0,1,0,1,0,0,1,0,0,0,0,0
com.baklabs.taxi.simulator,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.bbm,1,1,1,1,0,1,0,0,0,0,0,0,0,0
com.bigduckgames.flow,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.bigduckgames.flowbridges,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.bigduckgames.flowhexes,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.bigduckgames.flowwarps,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.bitmango.go.blockhexapuzzle,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.bitmango.rolltheballunrollme,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.bitstrips.imoji,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.booking,1,0,1,1,0,0,0,0,0,0,0,0,0,0
com.booking.hotelmanager,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.campmobile.snow,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.cardinalblue.piccollage.google,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.cheerfulinc.flipagram,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.ciegames.RacingRivals,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.cleanmaster.mguard,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.cmcm.lite,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.cmcm.locker,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.cmcm.locker.theme.l102816689,0,1,0,0,0,0,1,0,0,0,0,0,0,0
com.cmcm.locker.theme.l102834909,0,1,0,0,0,0,1,0,0,0,0,0,0,0
com.cmcm.locker.theme.l102839704,0,1,0,0,0,0,1,0,0,0,0,0,0,0
com.cmplay.dancingline,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.cmplay.tiles2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.com2us.smon.normal.freefull.google.kr.android.common,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.combineinc.streetracing.driftthreeD,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.commsource.beautyplus,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.contextlogic.wish,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.creativemobile.DragRacing,1,1,1,1,0,1,0,0,0,0,0,0,0,0
com.cricbuzz.android,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.cyberlink.youcammakeup,1,1,1,1,0,0,0,0,0,0,0,0,0,0
com.cyberlink.youperfect,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.devexpert.weather,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.dianxinos.dxbs,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.dianxinos.optimizer.duplay,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.digidust.elokence.akinator.freemium,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.disney.WMWLite,1,0,0,0,0,0,0,1,0,0,0,0,0,0
com.disney.frozensaga_goo,0,0,0,0,0,0,0,1,0,0,0,0,0,0
com.dnddream.headsoccer.android,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.droid27.transparentclockweather,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.drweb.pro,0,1,0,0,0,0,0,0,0,1,0,0,0,0
com.dts.freefireth,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.dvloper.granny,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ea.game.nfs14_row,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ea.game.simcitymobile_row,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ea.gp.fifamobile,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ea.gp.nbamobile,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.easygame.marblelegend2.free,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ebay.mobile,1,1,1,0,0,0,0,0,0,0,0,1,0,0
com.epicwaronline.ms,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.episodeinteractive.android.catalog,1,1,0,1,0,0,0,1,0,0,0,0,0,0
com.etermax.preguntados.lite,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.facebook.lite,1,1,0,1,0,0,0,0,1,1,0,0,1,0
com.facebook.orca,0,1,0,0,0,0,0,1,0,0,0,0,0,0
com.fgol.HungrySharkEvolution,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.fingersoft.benjibananasadventures,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.fingersoft.hcr2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.fingersoft.hillclimb,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.firsttouchgames.dls3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.firsttouchgames.story,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.flipkart.android,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.foobnix.pdf.reader,0,0,0,0,0,0,0,1,0,0,0,0,0,0
com.fotoable.fotobeauty,1,1,0,0,0,1,0,1,0,0,0,0,0,0
com.funcamerastudio.videomaker,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.fundevs.app.mediaconverter,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.fungames.battletanksbeta,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.fungames.blockcraft,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.fungames.flightpilot,1,1,0,0,1,0,0,1,0,0,0,0,0,0
com.fungamesforfree.colorfy,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.funplus.familyfarm,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.funplus.familyfarmtango,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.funplus.kingofavalon,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.funplus.kingofavalonptr,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.funzio.crimecity,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.fusionprojects.edmodo,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.g5e.hiddencity.android,1,1,0,0,0,0,0,0,0,0,0,1,0,0
com.g6677.android.phairsalon,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gaana,1,1,1,1,0,0,0,1,0,0,0,0,0,0
com.gaana.hindibhajan,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gaana.kishorekumarhitsongs,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gaana.lovesongshindi,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gaana.punjabisongs,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gaana.tamilsongs,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.BMX_Boy,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.BubbleShooter,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.JewelsStar2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.JewelsStar3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.SkaterBoy,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.basketballshoot,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.game.space.shooter2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamecircus.PrizeClaw,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamecircus.tycoon,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamedevltd.modernstrike,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamedevltd.wwh,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamegos.mobile.cafeland,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamegou.PerfectKick.google,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamegou.football,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamehivecorp.taptitans2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gameinsight.airport,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.gameinsight.gobandroid,1,1,0,0,1,0,0,1,0,0,0,0,0,0
com.gameinsight.tribez,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.gameinsight.tribez3gp,1,1,0,1,0,0,0,1,0,0,0,0,0,0
com.gameloft.android.ANMP.Gloft5DHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftA8HM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftDMHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftDOHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftDYHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftFWHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftGF2F,1,0,0,0,0,0,0,1,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftGGHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftGHHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftGOHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftHFHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftHOHM,1,0,0,1,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftM5HM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftMOHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftPOHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftR7HM,0,0,0,0,0,0,0,1,0,0,0,0,0,0
com.gameloft.android.ANMP.GloftSIHM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gameone.colorhockey.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gameone.jabbersuperjump,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gameone.jabbersuperjump2.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gameparadiso.milkchoco,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gameresort.stupidzombies,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamestar.perfectpiano,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamestar.pianoperfect,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gamevil.kritikamobile.android.google.global.normal,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gamevil.monster.global,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gamoper.magiccandy.free,1,1,0,0,1,0,1,0,0,0,0,0,0,0
com.garanti.cepsubesi,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gathercultivatecountry.attack,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.gowidget.taskmanagerex,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.gowidget.weatherwidget,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.Aroma.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.Lion.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.Musiclife.flower,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.Quality,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.RockGraffiti.hd,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.Tonight.flower,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.bestlauncherforandroid2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.butterflylaunche,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.butterflytheme,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.colorbubbleslauncher,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.darkonii.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.eternally.zt.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.filter.dante,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.free2017goldlauncher,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.glass.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.graceful.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.highlife,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.launcherforandro,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.launcherfortable,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.launchernew2016v3dfree,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.launchernew2017version,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.love.flower,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.lovepetal.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.lovestorylxxx,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.lovethemesforandroidfree,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.magicgolaunchertheme,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.miracle.lamann,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.myyouth.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.newlauncher2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.pale.zt.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.pinkybow.zt.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.rosegoldlauncher,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.sakuralauncherth,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.smokecolors.yang,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.sweetie.zt.free,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.t3dlaunchernew2017version,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.waterdrop,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.weedrasta,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gau.go.launcherex.theme.zt.Elegant.free,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.geaxgame.gamezone.texas,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.generagames.resistance,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.generagames.soccerstarleaguesfootball,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.generamobile.headsoccerlaliga,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.generamobile.soccerlegend,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.getsomeheadspace.android,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.giphy.messenger,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gismart.realdrum2free,1,1,0,0,0,0,0,0,0,0,0,0,0,0
