package_name,aaid,aid,geo,router_ssid,wifi_mac,router_mac,imei,hwid,phone,email,real_name,package_dump,simid,gsfid
com.gismart.realpianofree,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.glidetalk.glideapp,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.global.foodpanda.android,1,1,1,0,0,0,0,1,0,0,0,0,0,0
com.glu.deerhunt16,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.glu.deerhunt2,1,1,0,0,0,0,1,0,0,1,0,0,0,0
com.glu.stardomkim,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.gm.decolar,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.gm.despegar,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.gmail.bulupe.Scale,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gogii.textplus,1,1,1,1,0,0,0,0,0,0,0,0,0,0
com.goibibo,1,1,0,1,1,0,1,1,0,1,0,0,0,0
com.goodreads,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.google.android.apps.docs,1,0,0,0,0,0,0,0,0,1,1,0,0,0
com.google.android.apps.docs.editors.docs,0,0,0,0,0,0,0,0,0,1,1,0,0,0
com.google.android.apps.docs.editors.sheets,0,0,0,0,0,0,0,0,0,1,1,0,0,0
com.google.android.apps.docs.editors.slides,0,0,0,0,0,0,0,0,0,1,1,0,0,0
com.google.android.apps.magazines,0,1,0,0,0,0,0,0,0,0,0,0,0,1
com.google.android.apps.maps,0,0,0,0,0,0,0,0,0,1,0,0,0,0
com.google.android.apps.primer,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.google.android.apps.translate,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.google.android.apps.walletnfcrel,0,1,0,0,0,0,1,1,1,1,0,0,0,0
com.google.android.apps.youtube.music,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.google.android.music,1,0,0,0,0,0,0,0,0,1,1,0,0,1
com.google.android.play.games,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.google.android.videos,0,0,0,0,0,0,0,0,0,0,0,0,0,1
com.google.android.youtube,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gopro.smarty,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.gotv.crackle.handset,1,0,0,1,0,0,0,0,0,0,0,0,0,0
com.gotv.nflgamecenter.us.lite,1,1,1,1,0,1,0,0,1,0,0,0,0,0
com.gramgames.tenten,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.greenleaf.android.translator.enes.a,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.greenteagames.dogracing3d,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.grillgames.guitarrockhero,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.groupme.android,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.gs.escape.mission,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gsn.android.tripeaks,1,1,0,1,0,1,0,1,0,0,0,0,0,0
com.gta.real.gangster.crime,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.gtarcade.lod,1,1,0,0,1,0,1,0,0,0,0,0,0,0
com.gto.zero.zboost,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.h8games.helixjump,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.halfbrick.dantheman,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.halfbrick.fruitninjafree,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.halfbrick.jetpackjoyride,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.handmark.expressweather,1,1,1,1,0,1,0,0,0,0,0,0,0,0
com.handmark.tweetcaster,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.handyapps.photoLocker,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hapogames.BubbleParadise,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hasbro.beybladesenterprise,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.hbo.hbonow,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hbwares.wordfeud.free,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hcg.cok.gp,1,1,0,0,0,0,1,1,0,1,0,0,0,0
com.hcom.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.headupgames.bridgeconstructorfreeversion,1,1,0,0,1,0,0,0,0,1,0,1,0,0
com.herocraft.game.farmfrenzy.freemium,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hgamesart.catsimulator,1,1,0,0,1,0,0,0,0,1,0,1,0,0
com.hgamesart.ropeboy,1,1,0,1,1,0,0,0,0,1,0,1,0,0
com.hitwe.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hm.goe,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.hmallapp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hmobile.biblekjv,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hmravens.simplywalking,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.hmusic.listentrot,0,0,0,0,1,0,0,0,0,0,0,0,0,0
com.hmusic.memory7080,0,0,0,0,1,0,0,0,0,0,0,0,0,0
com.hnsmall,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hotheadgames.google.free.ks2,1,1,0,1,0,1,0,1,0,1,0,0,0,0
com.hotheadgames.google.free.rawsniper,1,1,0,1,0,1,0,0,0,1,0,0,0,0
com.hotornot.app,1,0,0,1,0,1,0,0,1,0,0,0,0,0
com.houzz.app,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hp.pregnancy.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.hp.printercontrol,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.hts.ams,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hutchgames.hillclimb,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.huuuge.casino.slots,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hyperkani.bomberfriends,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.hyperspeed.rocketclean,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.icenta.sudoku.ui,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.icloudzone.SpeedNight2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.icq.mobile.client,1,1,0,1,1,1,0,0,0,0,0,0,0,0
com.ideacellular.myidea,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.ideashower.readitlater.pro,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.idleif.abyssrium,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.android.lordsmobile,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.bzbee.deckheroes,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.igg.castleclash,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.igg.castleclash_de,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_es,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_fr,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_id,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_it,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_jp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_kr,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_pt,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_ru,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_th,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_tr,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.castleclash_tw,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.clashoflords2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.clashoflords2_de,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.clashoflords2_fr,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.clashoflords2_ru,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.igg.pokerdeluxe,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.ihandysoft.ledflashlight.mini,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ijinshan.kbatterydoctor_en,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ikeyboard.emoji.emojione,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ikeyboard.theme.petal,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ilmeteo.android.ilmeteo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.imangi.templerun,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.imangi.templerun2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.imdb.mobile,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.indeed.android.jobsearch,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.indigokids.mashakasha,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.indigokids.mim,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.indigokids.mimdoctor,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.inditex.zara,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.innogames.foeandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.instagram.android,0,1,0,0,0,0,0,1,0,0,0,0,0,0
com.instagram.boomerang,0,1,0,0,0,0,0,1,0,0,0,0,0,0
com.intsig.BCRLite,1,0,0,0,0,0,0,1,0,0,0,0,0,0
com.intsig.camscanner,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.istomgames.engine,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.itau,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.itau.applight,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.itau.empresas,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.itaucard.activity,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.itchmedia.ta3,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.jabong.android,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.jaumo.prime,1,1,0,0,0,0,1,1,0,0,0,0,0,0
com.jb.gokeyboard.theme.twamericankeyboard,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.jb.gokeyboard.theme.twneonbutterflieskeyboard,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.jellyblast.cmcm,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.jellybtn.cashkingmobile,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.jio.myjio,1,1,0,1,0,0,1,1,0,0,0,0,0,0
com.joelapenna.foursquared,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.jollycorp.jollychic,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.joom,1,1,0,0,0,0,0,0,0,0,0,1,0,0
com.joycity.warshipbattle,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.joyjourney.PianoWhiteGo,1,0,0,0,0,0,1,0,0,0,0,0,0,0
com.jrdcom.filemanager,1,1,0,0,1,0,0,1,0,0,0,0,0,0
com.js.ludo,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.jsdev.instasize,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.jumia.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.junerking.archery,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.junglerunnazara.com.junglerun.nazara,1,1,1,1,1,1,0,0,0,0,0,0,0,0
com.k3games.babyfashiontailor2.free,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kabam.bigrobot,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kabam.marvelbattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.kakao.story,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.kakao.talk,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.kamagames.pokerist,1,1,0,0,0,0,1,1,0,0,0,0,0,0
com.kathleenOswald.solitaireGooglePlay,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kauf.talking.baum.TalkingBabsyBaby,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kdanmobile.android.pdfreader.google.pad,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ketchapp.knifehit,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ketchapp.stack,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.keyboard.font.theme.emoji,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.kidgame.supermarket,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kidsthree.dentist,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.kidsthree.princessfashionsalon,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kii.safe,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.kiloo.subwaysurf,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.king.alphabettysaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.blossomblast,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.king.bubblewitch3,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.candycrushjellysaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.candycrushsaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.candycrushsodasaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.farmheroessaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.farmheroessupersaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.paradisebay,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.king.petrescuesaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.king.pyramidsolitairesaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.kiragames.unblockmefree,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kiwi.shipwrecked,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.kiwi.westbound,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.km.cutpaste.util,0,0,0,1,0,0,0,0,0,0,0,0,0,0
com.knights.bikesstunt.motomaster,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kobobooks.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kokteyl.mackolik,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.kongregate.mobile.adventurecapitalist.google,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.konylabs.capitalone,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.koyokiservices.FoF,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ksmobile.launcher.theme.neonlife,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ksmobile.launcher.theme.t102791139,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kvadgroup.photostudio,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.kwai.video,1,1,1,0,1,0,1,1,0,0,0,0,0,0
com.labexception.cartrafficrace,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.labexception.truckdrivercargo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lazada.android,1,1,1,0,1,1,1,1,0,0,0,0,1,0
com.ldw.virtualfamilies2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.leftover.CoinDozer,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.lemongame.klondike.solitaire,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lenovo.anyshare.gps,1,1,1,0,1,0,1,0,0,0,0,0,0,0
com.lenovo.serviceit,0,0,0,0,0,0,1,0,0,0,0,0,0,0
com.leodesol.games.classic.maze.labyrinth,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.libii.frozenparty,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.life360.android.safetymapd,1,1,1,0,0,0,0,0,1,0,0,0,0,0
com.lightx,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lima.doodlejump,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.lima.doodlejumpeaster,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.linecorp.LGBB2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.linecorp.LGTMTMG,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.linecorp.b612.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.linecorp.foodcam.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.link.messages.sms,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.linkdesks.iBubble,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.linkdesks.jewellegend,1,0,0,0,1,0,0,0,0,0,0,0,0,0
com.linkedin.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.linkedin.android.jobs.jobseeker,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.linkedin.android.learning,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lionmobi.battery,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lionmobi.flashlight,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lionmobi.netmaster,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.lionmobi.powerclean,1,1,0,0,0,0,0,0,0,0,0,1,0,0
com.livescore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.locationlabs.cni.att,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lockwoodpublishing.avakinlife,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.locnall.KimGiSa,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lonelycatgames.Xplore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.longtech.lastwars.gp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lookout,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lookout.heartbleeddetector,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lookout.stagefrightdetector,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lt.latte.brick,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.lucasarts.starts_goo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ludashi.dualspace,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ludia.dragons,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ludia.jurassicworld,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.luizalabs.mlapp,1,1,1,0,0,0,0,1,0,0,0,0,0,0
com.lumoslabs.lumosity,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.collage,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.colorizer.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.mirror,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.mirror_collage,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.montagenscolagem,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.nocrop,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.lyrebirdstudio.photocollageeditor,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.machinezone.gow,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.madfingergames.deadtrigger2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.madfingergames.unkilled,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.magicv.airbrush,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.magisto,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.magix.android.mmjam,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.magix.camera_mx,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.magmamobile.game.Plumber2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.magmamobile.game.Squadron,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.magmamobile.game.Squadron1945,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.makemytrip,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.makingfun.mageandminions,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mapswithme.maps.pro,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.marblelab.jungle.monkey,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.mario.bros.adventure.free,1,0,0,0,0,0,1,0,0,0,0,0,0,0
com.masomo.headball2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.match.android.matchmobile,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mattel.barbiesparkleblastkids,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.maxgames.stickwarlegacy,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mcdo.mcdonalds,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mcdonalds.app,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.mcdonalds.mobileapp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.medibang.android.paint.tablet,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.megogo.application,1,1,0,1,0,1,0,0,0,0,0,0,0,0
