package_name,aaid,aid,geo,router_ssid,wifi_mac,router_mac,imei,hwid,phone,email,real_name,package_dump,simid,gsfid
com.meihillman.photocollage,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.meitu.beautyplusme,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.meitu.makeup,1,1,0,0,1,0,1,0,0,0,0,0,1,0
com.meitu.meiyancamera,1,1,0,0,1,0,1,0,0,0,0,0,1,0
com.melesta.coffeeshop,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.melodis.midomiMusicIdentifier.freemium,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.mercadolibre,1,1,1,0,0,0,0,1,0,0,0,0,0,0
com.mercariapp.mercari,1,1,1,0,0,0,0,0,0,0,0,1,0,0
com.merriamwebster,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.metago.astro,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.metropcs.metrozone,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mgc.stickman.rope.hero,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mgc.stickman.rope.hero.two,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mi.android.globalFileexplorer,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mico,1,1,0,0,0,0,1,0,1,0,0,0,0,0
com.mico.roam,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.microblink.photomath,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.microsoft.launcher,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.microsoft.office.excel,0,1,0,0,0,0,0,0,0,1,0,0,0,0
com.microsoft.office.lync15,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.microsoft.office.officelens,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.microsoft.office.onenote,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.microsoft.office.outlook,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.microsoft.office.powerpoint,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.microsoft.office.word,0,1,0,0,0,0,0,0,0,1,0,0,0,0
com.microsoft.skydrive,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.microsoft.xboxone.smartglass,1,1,0,0,0,0,0,0,1,0,0,0,0,0
com.microsoft.xboxone.smartglass.beta,1,1,0,0,0,0,0,0,1,0,0,0,0,0
com.midasplayer.apps.bubblewitchsaga2,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.midasplayer.apps.diamonddiggersaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.midasplayer.apps.papapearsaga,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.mindblocks.blocks_light,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.minicades.stockcars,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.miniclip.agar.io,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.miniclip.archery,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.miniclip.basketballstars,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.miniclip.diep.io,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.miniclip.eightballpool,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.miniclip.footballstrike,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.miniclip.plagueinc,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.miniclip.soccerstars,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.minimo.miniracingadventures,1,0,0,0,1,0,0,0,0,0,0,0,0,0
com.mizmowireless.acctmgt,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobile.bizo.reverse,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobile.legends,1,1,0,0,0,0,1,0,1,0,0,1,0,0
com.mobilefootie.wc2010,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobileguru.candyfever.free,1,1,0,0,1,0,1,0,0,0,0,0,0,0
com.mobileguru.fruitsbomb.free,1,0,0,0,1,0,1,0,0,0,0,0,0,0
com.mobilemotion.dubsmash,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobileposse.client,1,1,0,0,0,0,1,1,0,0,0,0,1,0
com.mobiles.numberbookdirectory,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobilesrepublic.appy,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.mobilityware.freecell,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobilityware.solitaire,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobilityware.spider,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobirix.blockpuzzle,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobirix.fishinghook,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobirix.playmaze,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobirix.shotingking,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mobirix.slideking,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobisystems.editor.office_with_reg,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobisystems.fileman,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobisystems.msdict.embedded.wireless.oxford.dictionaryofenglish,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobisystems.office,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mobond.mindicator,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mochibits.hexario.google,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.moonactive.coinmaster,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.moonton.magicrush,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.moose.shopville,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.motorbike.driving.simulator,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mountain.sniper.shooting.ray,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.move.realtor,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.moviecity.app,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.movile.playkids,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mrnumber.blocker,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.msf.kbank.mobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.msi.logogame,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mtsfreegames.trainracingmultiplayer,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mttnow.droid.easyjet,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mufumbo.android.recipe.search,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.musicheroesrevenge.pianochallenge2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.musicplayer.player.mp3player.white,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.musicstreaming.freemusic,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.musixmatch.android.lyrify,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mventus.selfcare.activity,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mw.rouletteroyale,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.mx.browser,0,1,1,0,1,0,1,0,0,0,0,0,1,0
com.mxtech.videoplayer.ad,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.my.hc.rpg.kingdom.simulator,1,1,0,1,1,1,0,0,0,0,0,0,0,0
com.myfitnesspal.android,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.myntra.android,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.myyearbook.m,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.namcobandaigames.pacmantournaments,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.narvii.amino.master,1,1,1,0,0,0,0,1,0,0,0,0,1,0
com.nate.android.portalmini,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.naturalmotion.customstreetracer2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.naver.linewebtoon,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.naver.vapp,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.navigation.offlinemaps.gps,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.nbadigital.gametimelite,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.nekki.shadowfight3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.netease.chiji,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.netease.ko,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.netflix.mediaclient,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.netmarble.mherosgb,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.netmarble.sknightsgb,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.netqin.mm,1,1,0,0,0,0,0,0,0,0,0,1,0,0
com.nevosoft.mylittleplanet,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nexonm.dominations.adk,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.nexstreaming.app.kinemasterfree,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nextgames.android.twd,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nextradioapp.nextradio,1,1,1,0,1,0,0,0,0,0,0,0,0,0
com.nextwave.wcc2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.ngame.allstar.eu,1,1,1,0,1,0,1,1,0,0,0,0,0,0
com.nhn.android.navercafe,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nhn.android.naverplayer,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nhn.android.ndrive,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nhn.android.search,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nhn.android.webtoon,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.nianticlabs.pokemongo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nianticproject.ingress,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nickonline.android.nickapp,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nike.ntc,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nike.plusgps,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nimbuzz,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.ninemgames.tennis.google,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ninjakiwi.bftg,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.ninjakiwi.bloonstdbattles,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.nintendo.zaca,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nono.android,1,1,0,0,1,0,1,0,0,0,0,0,0,1
com.nordcurrent.Games101in1Anthology,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.nordcurrent.canteenhd,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nordcurrent.sniperarena,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.northghost.touchvpn,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.northpark.beautycamera,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.northpark.drinkwater,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.notdoppler.crashofcars,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nrsmagic.shooter,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.nukeboxstudios.foodtruckchef,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nway.powerrangerslegacywars,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.nytimes.android,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.nzn.tdg,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.offerup,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.ogien.trainsim,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ogqcorp.bgh,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.ohbibi.sup,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.okcupid.okcupid,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.olxmena.horizontal,1,1,1,0,0,0,0,0,0,1,0,0,0,0
com.omgpop.dstfree,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.one1line.onetouch.onestroke.dotgame,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.oneapp.max,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.onecwireless.mahjong,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.onecwireless.mahjong2.free,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.onecwireless.mahjong3.google.free,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.onecwireless.mahjongvillage.google.free,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.onegogo.explorer,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.onehundredpics.onehundredpicsquiz,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.onexsoftech.flowerphotoframes,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.opalastudios.pads,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.opensooq.OpenSooq,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.opera.app.news,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.opera.browser,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.opera.browser.beta,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.opera.mini.native,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.opera.mini.native.beta,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.orbital.brainiton,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.outerminds.tubular,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.outfit7.mytalkingangelafree,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.outfit7.mytalkingtomfree,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.outfit7.talkingtomgoldrun,1,1,0,1,0,0,0,1,0,0,0,0,0,0
com.outfit7.talkingtompool,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.outplayentertainment.aliencreeps,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.outthinking.imageblur,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.outthinking.photo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.outthinking.photocollage,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.outthinking.photoeditorspace,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.outthinking.selfie_camera,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ovelin.guitartuna,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ovilex.eurotruckdriver,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.oyo.consumer,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.pacificinteractive.HouseOfFun,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pagesjaunes,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.pandora.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pas.webcam,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.paypal.android.p2pmobile,1,1,0,1,0,0,0,0,0,0,0,1,0,0
com.paytmmall,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.pdf.reader.viewer.scanner,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.peacock.flashlight,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pennypop.monsters.live,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.peoplefun.wordcross,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.perblue.dragonsoul,1,1,0,0,0,0,1,0,0,1,0,0,0,0
com.perfectcorp.ycn,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.period.tracker.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.perm.kate_new_6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.piano.music_tiles,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.pic.mycamera,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pic.photoeditor,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.picmix.mobile,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.picsart.studio,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.pikpok.dr2.play,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ping9games.sanandreascrimestories,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pinger.textfree,1,1,1,1,0,1,1,0,0,0,0,0,0,0
com.pinger.textfree.call,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.pinkpointer.wordsearch,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pinterest,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.pipcamera.activity,1,1,0,0,0,1,0,1,0,0,0,0,0,0
com.piriform.ccleaner,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pixel.gun3d,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pixelberrystudios.choices,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pixlr.express,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.pixonic.wwr,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pixowl.tsb2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pjmasks.moonlightheroes,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.planner5d.planner5d,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.plarium.stormfallrob,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.plarium.vikings,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.playappking.busrush,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playappking.busrush2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playday.game.medievalFarm.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playdemic.golf.android,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.playfirst.cookingdashx,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playgendary.partymasters,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playgendary.tanks,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playrix.fishdomdd.gplay,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.playrix.gardenscapes,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playrix.homescapes,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playrix.township,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.playstation.mobilemessenger,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playstudios.myvegas,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.playstudios.myvegas.blackjack,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.playtika.caesarscasino,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.playtika.wsop.gp,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.pnixgames.bowlingking,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.pof.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.popreach.dumbways,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.popularapp.periodcalendar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.poshmark.app,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.powerd.cleaner,1,1,1,1,0,0,0,0,0,0,0,0,0,0
com.powerful.cleaner,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.pozitron.iscep,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.prettysimple.criminalcaseandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.productmadness.hovmobile,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.psiphon3.subscription,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.purplekiwii.mb,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.purplekiwii.mbhexa,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.puzzlegame.puzzledom,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.pyrsoftware.pokerstars.net,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.quarterborrowresult.customer,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.quizlet.quizletandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.quizup.core,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.quora.android,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.quvideo.xiaoying,1,1,1,0,1,1,1,1,1,0,0,1,0,0
com.rababagames.hajwalah,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.racergame.cityracing3d,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.racergame.cityracinglite.free,1,0,0,0,0,0,1,0,0,0,0,0,0,0
com.racing.car.crash.turbo,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.radio.fmradio,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.raongames.growcastle,1,1,0,0,0,0,0,0,0,0,0,0,0,0
