package_name,aaid,aid,geo,router_ssid,wifi_mac,router_mac,imei,hwid,phone,email,real_name,package_dump,simid,gsfid
com.rappidstudios.simulatorbattle,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rasugames.mk,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ray3d.shootsniper,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rcplatform.livechat,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.realfightinggp.RobotFighting2MinibotBattle3D,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.redantz.game.ninja,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.redantz.game.zombie,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.redantz.game.zombie3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.redbox.android.activity,1,1,1,1,0,1,0,1,0,0,0,0,0,0
com.redraw.keyboard,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.reliancegames.rschampions,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.remind101,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.renderedideas.jungleadventures,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.renderedideas.jungleadventures2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.resultadosfutbol.mobile,1,0,1,1,0,1,0,0,0,0,0,0,0,0
com.rhapsody,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.rhmsoft.fm,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.riffsy.FBMGIFApp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rioo.runnersubway,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.riseup.game,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.rms.gamesforkids.coloring.princess,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.roblox.client,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.roku.remote,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.romwe,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.ABstellapop,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.angrybirds,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.angrybirdsfriends,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.angrybirdsrio,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.angrybirdstransformers,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.baba,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.battlebay,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.blast,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.rovio.tnt,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.rtsoft.growtopia,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.runtastic.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.butttrainer.lite,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.heartrate.lite,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.me.lite,1,1,0,0,0,0,0,0,0,0,0,0,1,0
com.runtastic.android.pullup.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.pushup.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.results.lite,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.situp.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.sixpack.lite,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.sleepbetter.lite,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.runtastic.android.squats.lite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.rvappstudios.abc_kids_toddler_tracing_phonics,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ryanair.cheapflights,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.samremote.view,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.samsung.privilege,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.santander.app,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sasyabook.runningtrainstatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sbkgames.RacingLimits,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sbkgames.rallyracerdirt,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.scannerradio,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.scee.psxandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.schibsted.bomnegocio.androidApp,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.scoompa.collagemaker,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.scoompa.collagemaker.video,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.scoompa.slideshow,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.scopely.headshot,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.scopely.wheeloffortune,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.scopely.whiplash,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.scores365,1,1,1,0,0,0,0,1,0,1,0,0,0,0
com.scribd.app.reader0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.seasoft.frame.photocollageart,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sec.android.app.sbrowser,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sec.penup,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.secondarm.taptapdash,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.secretexit.turbodismount,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sega.sonic1px,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sega.sonicboomandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sega.sonicdash,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sega.sprint,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.selfawaregames.acecasino,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.senspark.goldminerclassic,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sevelina.frozenland,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sgiggle.production,1,1,1,1,0,1,1,1,0,1,0,1,0,0
com.sgn.geniesandgems.gp,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.sharkparty.monopolybingo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.shazam.android,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.shinhan.sbanking,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.shopee.id,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.shopee.ph,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.shopee.th,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.shopping.limeroad,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.shpock.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sina.weibo,0,0,0,0,0,0,0,0,0,0,0,1,0,0
com.sinyee.babybus.babyhospital,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sinyee.babybus.care,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.sinyee.babybus.drinks,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sinyee.babybus.magichouse,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sinyee.babybus.shopping,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sinyee.babybus.toilet,1,1,0,0,1,0,0,0,0,0,0,0,0,0
com.sirius,1,1,0,1,0,1,1,0,0,0,0,0,0,0
com.sirma.mobile.bible.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.skimble.workouts,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.skisosoft.pts,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.skmc.okcashbag.home_google,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.skt.skaf.OA00026910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.skype.raider,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.slacker.radio,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.smallgiantgames.empires,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.smart.color.phone.emoji,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.smsrobot.callrecorder,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.smule.singandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.snailgameusa.tp,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.snapchat.android,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.snapdeal.main,1,1,1,0,0,0,1,0,1,0,0,0,0,0
com.snapwork.hdfc,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.socialquantum.acityint,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.sofascore.results,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.softick.android.solitaire.klondike,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.solou.catendless.run,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sonymobile.sketch,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.sora.metal.squad,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.soundcloud.android,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.spaceapegames.fastlane,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.spacegame.basic3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.spacegame.solitaire.basic,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sparklingsociety.cityisland2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sparklingsociety.cityisland3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sparklingsociety.cityisland4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sparklingsociety.cityisland4sd,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.speedymovil.wire,0,1,0,0,0,0,1,1,0,0,0,0,0,0
com.spilgames.OperateNow2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.spilgames.UphillRush,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.spilgames.mydolphinshow,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.spotify.music,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.spungegames.failybrakes,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.squareenix.relicrun,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ss.android.ugc.boomlite,1,1,1,0,0,0,0,1,0,0,0,0,0,0
com.stac.empire.main,1,1,0,0,0,0,1,1,0,1,0,0,0,0
com.starbucks.mobilecard,1,1,1,0,0,0,0,1,0,0,0,0,0,0
com.statuses,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.stove.supertank.google,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.streema.simpleradio,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.studiosol.palcomp3,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.supercell.boombeach,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.supercell.clashofclans,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.supercell.clashroyale,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.supercell.hayday,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.superevilmegacorp.game,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.superking.parchisi.star,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.superplusgames.hosandroid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.supertapx.lovedots,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.surpax.ledflashlight.panel,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sweetfuirt.candy,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.sygic.aura,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.tabtale.babycareanddressup,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tabtale.carebears,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.taobao.taobao,0,1,0,0,1,1,0,1,0,0,0,0,1,0
com.tap4fun.brutalage_test,1,1,0,0,1,0,0,1,0,0,0,0,0,0
com.tap4fun.reignofwar,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.taptrip,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.target.ui,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.taxis99,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.tbegames.and.best_moto_race,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tbegames.and.top_speed_racing,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tbig.playerprotrial,1,0,0,1,0,0,0,0,0,0,0,0,0,0
com.ted.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tekoia.sure.activities,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.telcel.imk,1,0,0,0,0,0,1,0,0,0,0,0,0,0
com.telkomsel.telkomselcm,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.tencent.ig,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tencent.mobileqq,0,0,0,0,0,0,1,0,0,0,0,0,0,0
com.textra,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tfd.mobile.TfdSearch,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tfgco.games.strategy.free.castlecrush,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.tgg.kidscooking,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tgg.mylittleunicornrunnerpart2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.thalia.diamond.zipper.lock.screen,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.themausoft.wpsapp,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.theonegames.gunshipbattle,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.thinkyeah.galleryvault,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.thinkyeah.smartlockfree,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.threestar.gallery,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.til.timesnews,1,1,1,0,0,0,0,0,0,0,0,1,0,0
com.timuzgames.bikeracing2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.timuzsolutions.trainsimulator2016,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tinder,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tinyco.avengers,1,1,0,1,0,0,0,1,0,0,0,0,0,0
com.tinyco.familyguy,1,1,0,1,0,1,1,1,0,0,0,0,0,0
com.tinyco.potter,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.tinymission.dailyworkoutsfree,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tiramisu.driftmax2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tmobile.pr.mytmobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.tmobile.vvm.application,0,1,0,0,0,0,0,0,1,0,0,0,0,0
com.tmon,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tmon.gelato.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.todoist,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.toi.reader.activities,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.tomtom.gplay.navapp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.topactiongames.gunner.shootwar3d,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.topactiongames.survivor.prision.escape,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.topactiongames.survivor.prision.escape.v2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.topfreegames.bikeracefreeworld,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.topgamestudio.americanblocksnipersurvival,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tophatter,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.touchfoo.swordigo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.touchtype.swiftkey,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.touchtype.swiftkey.beta,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.traindepo.rollercoaster,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tranzmate,1,1,0,1,0,1,0,0,0,1,1,1,0,0
com.traveloka.android,1,1,1,0,0,0,1,0,0,0,0,0,0,0
com.tripadvisor.tripadvisor,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.trivago,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.trulia.android,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.trulia.android.agent,0,1,0,0,0,0,0,0,0,0,0,0,0,0
com.trulia.android.rentals,1,1,1,1,0,0,0,0,0,1,0,0,0,0
com.tubitv,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.tuenti.messenger,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tumblr,1,1,0,0,0,0,0,0,0,1,0,0,0,0
com.turbochilli.rollingsky,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.turborilla.MadSkillsMotocross2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.turkcell.bip,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.turkcell.gncplay,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.turner.asmajormayhem,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.turner.pocketmorties,1,1,0,0,0,0,0,1,0,0,0,0,0,0
com.tutotoons.app.sweetbabygirldaycare4.free,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.tvn.subwayrunmario,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.twitter.android,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ubanksu,1,1,1,0,0,0,0,1,0,0,0,0,0,0
com.ubercab,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ubercab.driver,1,1,1,0,0,0,1,0,1,0,0,0,1,0
com.ubercab.eats,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ubercab.freight,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ubisoft.dance.JustDance,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ubisoft.hungrysharkworld,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.ubisoft.raymanadventures,1,1,0,1,0,0,0,0,0,0,0,0,0,0
com.ubisoft.redlynx.trialsfrontier.ggp,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.uc.vmate,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.uefa.ucl,1,1,1,0,0,0,0,0,0,0,0,0,1,0
com.uken.BingoPop,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.usablenet.mobile.walgreen,1,1,1,1,0,1,0,0,0,0,0,0,0,0
com.vcast.mediamanager,1,1,0,0,0,0,0,1,1,0,0,0,0,0
com.venmo,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.venticake.retrica,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.verizon.messaging.vzmsgs,0,1,0,0,0,0,0,1,0,0,0,0,0,0
com.vg.airportpilot.car.transporter.plane,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.viber.voip,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.videochat.livu,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.videoshop.app,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.viki.android,1,1,0,1,0,1,0,0,0,0,0,0,0,0
com.vivashow.share.video.chat,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.vividgames.realboxing,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.vizorinteractive.zombiesettlersv2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.vkontakte.android,1,1,1,1,1,1,1,0,0,0,0,0,0,0
com.vng.g6.a.zombie,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.vnlentertainment.mmoproject,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.vsco.cam,1,1,0,0,0,0,0,0,1,0,0,0,0,0
com.vysionapps.face28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.wagame.ChiKuneDoLite,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.walmart.android,1,1,1,0,0,0,0,0,0,0,0,0,0,0
com.wantu.activity,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.waveline.nabd,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.wavemarket.waplauncher,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.wawoo.gunshootwar,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.wb.goog.dc.legends,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.wb.goog.injustice,1,1,0,0,0,0,1,0,0,0,0,0,0,0
com.wb.goog.injustice.brawler2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
com.wb.headsup,1,1,0,0,0,0,0,0,0,0,0,0,0,0
com.weather.Weather,1,0,1,0,0,0,0,0,0,0,0,0,0,0
com.webascender.callerid,1,1,0,0,0,0,0,0,0,0,0,0,0,0
